WUI_start,WUI_end,T_start,T_end,Tmax,Tmin,window_start,window_end,is_enough_phyto_data,OraNano_start,OraNano_end,OraNano_phyto_react_before_T,OraNano_median_before,OraNano_median_during,OraNano_median_after,OraPicoProk_start,OraPicoProk_end,OraPicoProk_phyto_react_before_T,OraPicoProk_median_before,OraPicoProk_median_during,OraPicoProk_median_after,RedNano_start,RedNano_end,RedNano_phyto_react_before_T,RedNano_median_before,RedNano_median_during,RedNano_median_after,RedPico_start,RedPico_end,RedPico_phyto_react_before_T,RedPico_median_before,RedPico_median_during,RedPico_median_after,RedPicoProk_start,RedPicoProk_end,RedPicoProk_phyto_react_before_T,RedPicoProk_median_before,RedPicoProk_median_during,RedPicoProk_median_after
2019-10-01 21:00:00,2019-10-08 08:00:00,2019-10-02 21:00:00,2019-10-09 17:00:00,2019-10-01 21:00:00,2019-10-04 04:00:00,2019-09-30 21:00:00,2019-10-10 17:00:00,True,2019-10-02 22:00:00,2019-10-09 10:00:00,False,0.12035672580188941,0.0489058768429163,0.0113382982607035,2019-10-02 22:00:00,2019-10-09 04:00:00,False,18.822676672160075,4.720436058341488,8.958550352605407,2019-10-02 22:00:00,2019-10-09 10:00:00,False,0.7483362026455481,1.4762654627389058,0.5342910356003101,2019-10-02 22:00:00,2019-10-09 10:00:00,False,0.9769849571442641,3.639928476326671,0.5764406490509344,2019-10-02 16:00:00,2019-10-10 08:00:00,False,2.049175557793166,8.566114811780796,1.0665905708823054
2019-11-07 13:00:00,2019-11-14 02:00:00,2019-11-11 05:00:00,2019-11-20 12:00:00,2019-11-07 17:00:00,2019-11-14 09:00:00,2019-11-06 17:00:00,2019-11-21 12:00:00,True,2019-11-11 10:00:00,2019-11-17 12:00:00,False,0.0867071459322349,0.0709841837505422,0.0399659444634398,2019-11-11 08:00:00,2019-11-13 22:00:00,False,11.915632464465656,5.569700550527486,10.953948304069822,2019-11-11 10:00:00,2019-11-16 00:00:00,False,1.229450105379203,1.0058263924830635,0.6587822754960846,2019-11-11 08:00:00,2019-11-14 16:00:00,False,4.58886281782266,2.995212366188745,0.4012559181236945,2019-11-11 08:00:00,2019-11-14 06:00:00,False,2.997638680136236,4.238249885872354,10.115572148085278
2020-06-18 21:00:00,2020-06-23 05:00:00,2020-06-20 07:00:00,2020-06-24 21:00:00,2020-06-19 01:00:00,2020-06-22 02:00:00,2020-06-18 01:00:00,2020-06-25 21:00:00,True,2020-06-20 10:00:00,2020-06-24 12:00:00,False,0.051696283457400447,0.0494000670866204,0.012452187429794,2020-06-20 12:00:00,2020-06-24 14:00:00,False,12.419935756017232,20.17435760259157,13.20110056376918,2020-06-20 10:00:00,2020-06-24 12:00:00,False,0.6500147169764312,0.8140768168681963,0.97817477469335,2020-06-23 16:00:00,2020-06-24 14:00:00,False,2.5598486583425317,4.2769670978971615,1.2864478370225074,2020-06-20 10:00:00,2020-06-24 12:00:00,False,0.639966450671108,1.0780874291837546,0.9396835932631712
2020-07-01 19:00:00,2020-07-08 08:00:00,2020-07-03 02:00:00,2020-07-09 16:00:00,2020-07-01 23:00:00,2020-07-07 05:00:00,2020-06-30 23:00:00,2020-07-10 16:00:00,True,2020-07-03 02:00:00,2020-07-09 18:00:00,False,0.0917196285729177,0.05124466801684905,0.0174360341949959,2020-07-02 10:00:00,2020-07-09 12:00:00,False,25.972714660896315,15.62882318896065,11.251281717328128,2020-07-03 02:00:00,2020-07-09 18:00:00,False,1.7512247076906748,0.9256366858270454,0.9142898503854792,2020-07-03 02:00:00,2020-07-09 14:00:00,False,2.414348700189111,1.6398456657198657,0.8132022326345367,2020-07-03 02:00:00,2020-07-09 16:00:00,False,1.142632239908504,1.0618297196747113,0.935602649552415
2020-07-14 20:00:00,2020-07-18 08:00:00,2020-07-16 11:00:00,2020-07-19 12:00:00,2020-07-15 12:00:00,2020-07-17 23:00:00,2020-07-14 12:00:00,2020-07-20 12:00:00,True,2020-07-16 12:00:00,2020-07-19 10:00:00,False,0.05919666247977895,0.0848808847516107,0.01643962641944735,2020-07-16 12:00:00,2020-07-19 10:00:00,False,20.150328565386303,21.343311043692992,14.91893490257894,2020-07-16 12:00:00,2020-07-19 10:00:00,False,1.4658942389060075,1.0459778130139856,1.0138648570760886,2020-07-16 16:00:00,2020-07-19 10:00:00,False,0.9650288438653932,1.198315731909854,0.6520263548903578,2020-07-16 12:00:00,2020-07-19 10:00:00,False,0.8195949651612264,1.6493365023128146,0.9143171757696578
2020-08-01 16:00:00,2020-08-05 09:00:00,2020-08-03 05:00:00,2020-08-08 15:00:00,2020-08-01 18:00:00,2020-08-04 17:00:00,2020-07-31 18:00:00,2020-08-09 15:00:00,True,2020-08-03 06:00:00,2020-08-08 14:00:00,False,0.12485825136811404,0.07916199726637604,0.0747526455345933,2020-08-03 08:00:00,2020-08-08 12:00:00,False,28.61135153397136,20.943585576513883,10.443272889381298,2020-08-03 06:00:00,2020-08-08 14:00:00,False,1.6900919997215724,1.1809099216251184,0.90156283606162,2020-08-03 10:00:00,2020-08-08 12:00:00,False,0.800933476077313,2.4045811766964875,0.7809903448210219,2020-08-03 06:00:00,2020-08-05 08:00:00,False,1.471798470881005,5.664628642429167,1.0057629020944026
2020-08-22 01:00:00,2020-08-25 08:00:00,2020-08-23 15:00:00,2020-08-26 20:00:00,2020-08-22 16:00:00,2020-08-26 08:00:00,2020-08-21 16:00:00,2020-08-27 20:00:00,True,,,True,,,,2020-08-22 20:00:00,2020-08-23 18:00:00,False,23.407852167755983,38.826919343687,18.628383712799177,,,True,,,,,,True,,,,2020-08-23 16:00:00,2020-08-25 06:00:00,False,1.020292980109872,4.025251830632263,1.0294257700704788
2020-08-28 18:00:00,2020-09-03 12:00:00,2020-08-29 06:00:00,2020-09-04 17:00:00,2020-08-28 22:00:00,2020-09-03 19:00:00,2020-08-27 22:00:00,2020-09-05 17:00:00,True,2020-09-04 12:00:00,2020-09-04 20:00:00,False,0.08627233986956104,0.02174614750062125,0.0218501907292718,2020-09-02 02:00:00,2020-09-04 12:00:00,False,14.48275185636005,20.40713621378801,13.58226599207419,2020-09-02 00:00:00,2020-09-04 12:00:00,False,0.8411135410212489,1.2343221132618827,0.6848837759831564,2020-09-02 00:00:00,2020-09-04 12:00:00,False,0.7989097419905805,2.883311585587048,0.7018303522711808,2020-08-29 10:00:00,2020-09-04 10:00:00,False,1.087016863780287,4.090303793677958,1.50447797396248
2020-09-24 19:00:00,2020-09-30 12:00:00,2020-09-26 10:00:00,2020-10-06 11:00:00,2020-09-24 19:00:00,2020-09-29 05:00:00,2020-09-23 19:00:00,2020-10-07 11:00:00,True,2020-09-26 10:00:00,2020-09-27 02:00:00,False,0.218319167064438,0.07824851024076496,0.1002253969944332,2020-09-24 00:00:00,2020-09-26 14:00:00,True,34.0633433597939,18.021302994369805,6.421499660662807,2020-09-26 10:00:00,2020-10-05 02:00:00,False,1.455731571766593,2.3077095648145516,1.0629807497510488,2020-09-26 10:00:00,2020-09-30 06:00:00,False,1.289341317988936,1.7830356665778044,4.728911800548711,2020-09-26 10:00:00,2020-09-27 20:00:00,False,1.3682137855737209,21.48003554473314,7.802575475020422
2020-10-06 21:00:00,2020-10-08 12:00:00,2020-10-07 19:00:00,2020-10-09 10:00:00,2020-10-07 13:00:00,2020-10-08 06:00:00,2020-10-06 13:00:00,2020-10-10 10:00:00,True,2020-10-06 22:00:00,2020-10-07 20:00:00,True,1.2352389882630321,0.2864236954892465,0.14741288558253654,2020-10-07 10:00:00,2020-10-09 10:00:00,True,10.908952731886814,6.673857879044871,12.553183966419846,2020-10-07 08:00:00,2020-10-07 22:00:00,True,1.1314435545099664,0.6755040520201648,0.6999031703106293,2020-10-07 14:00:00,2020-10-10 04:00:00,False,3.029815508285763,2.215243168724613,4.962670493547434,2020-10-07 08:00:00,2020-10-07 20:00:00,True,15.81183194626526,6.151148179566851,11.125244272888835
