"date","mu"
2019-09-30 00:00:00,0.0223025374779429
2019-09-30 01:00:00,0.0218159663429542
2019-09-30 02:00:00,0.0217602617699697
2019-09-30 03:00:00,0.0218986853076366
2019-09-30 04:00:00,0.0216256815733225
2019-09-30 05:00:00,0.0219362382315804
2019-09-30 06:00:00,0.0218411492843522
2019-09-30 07:00:00,0.0217420066772309
2019-09-30 08:00:00,0.0221786949439213
2019-09-30 09:00:00,0.0225767299567377
2019-09-30 10:00:00,0.0220782544627074
2019-09-30 11:00:00,0.0224422883666904
2019-09-30 12:00:00,0.0226073457991376
2019-09-30 13:00:00,0.022750412479045
2019-09-30 14:00:00,0.0224014451332781
2019-09-30 15:00:00,0.0225252242111083
2019-09-30 16:00:00,0.0227800283318196
2019-09-30 17:00:00,0.0225662782481439
2019-09-30 18:00:00,0.0222118444313271
2019-09-30 19:00:00,0.0225717581956477
2019-09-30 20:00:00,0.0227597945302414
2019-09-30 21:00:00,0.0223874759418994
2019-09-30 22:00:00,0.0217659554910945
2019-09-30 23:00:00,0.0222014961193029
2019-10-01 00:00:00,0.0171844583531424
2019-10-01 01:00:00,0.0166239010201554
2019-10-01 02:00:00,0.0160861377516248
2019-10-01 03:00:00,0.0163548884162772
2019-10-01 04:00:00,0.0160917046109983
2019-10-01 05:00:00,0.0163435711421567
2019-10-01 06:00:00,0.0163299697135439
2019-10-01 07:00:00,0.0158223325523359
2019-10-01 08:00:00,0.0167825901764722
2019-10-01 09:00:00,0.0181649354125408
2019-10-01 10:00:00,0.0185386043754701
2019-10-01 11:00:00,0.0195700961940979
2019-10-01 12:00:00,0.0207588681808666
2019-10-01 13:00:00,0.0209929264993551
2019-10-01 14:00:00,0.0214178008500081
2019-10-01 15:00:00,0.0222254888818991
2019-10-01 16:00:00,0.0229704874614693
2019-10-01 17:00:00,0.0218543703940366
2019-10-01 18:00:00,0.02236609808533
2019-10-01 19:00:00,0.0218767799282755
2019-10-01 20:00:00,0.0214084144767792
2019-10-01 21:00:00,0.0216936290805698
2019-10-01 22:00:00,0.0208737953670841
2019-10-01 23:00:00,0.0204469742306266
2019-10-02 00:00:00,0.0653988501009959
2019-10-02 01:00:00,0.065108908148213
2019-10-02 02:00:00,0.064968421279552
2019-10-02 03:00:00,0.0650937773045648
2019-10-02 04:00:00,0.0650995881998018
2019-10-02 05:00:00,0.0649973419760865
2019-10-02 06:00:00,0.0647983067710953
2019-10-02 07:00:00,0.0642613767309648
2019-10-02 08:00:00,0.0646408845514017
2019-10-02 09:00:00,0.0645975721872212
2019-10-02 10:00:00,0.0644208769281249
2019-10-02 11:00:00,0.0643243904586406
2019-10-02 12:00:00,0.0641855921274015
2019-10-02 13:00:00,0.0640876709348994
2019-10-02 14:00:00,0.0637676101396067
2019-10-02 15:00:00,0.0635690201536683
2019-10-02 16:00:00,0.063525003555851
2019-10-02 17:00:00,0.0631890081953514
2019-10-02 18:00:00,0.0629308338042129
2019-10-02 19:00:00,0.0624901196370775
2019-10-02 20:00:00,0.0621226049851096
2019-10-02 21:00:00,0.0617025098431121
2019-10-02 22:00:00,0.0612364502130944
2019-10-02 23:00:00,0.0608680315004726
2019-10-03 00:00:00,0.0525542440227476
2019-10-03 01:00:00,0.0516243654053063
2019-10-03 02:00:00,0.0510453197643663
2019-10-03 03:00:00,0.0504252013493538
2019-10-03 04:00:00,0.0497731799222301
2019-10-03 05:00:00,0.0492950421927176
2019-10-03 06:00:00,0.0495251049832461
2019-10-03 07:00:00,0.0506855935272537
2019-10-03 08:00:00,0.0530913009636897
2019-10-03 09:00:00,0.0558084719278806
2019-10-03 10:00:00,0.0592350171574338
2019-10-03 11:00:00,0.062341467335127
2019-10-03 12:00:00,0.0652315403299539
2019-10-03 13:00:00,0.0676686093028547
2019-10-03 14:00:00,0.0685652966392727
2019-10-03 15:00:00,0.0684618153511423
2019-10-03 16:00:00,0.068442653195687
2019-10-03 17:00:00,0.0680427911996393
2019-10-03 18:00:00,0.0674762835185412
2019-10-03 19:00:00,0.0665699888455933
2019-10-03 20:00:00,0.0655992546954085
2019-10-03 21:00:00,0.0648366498368471
2019-10-03 22:00:00,0.0638589671624512
2019-10-03 23:00:00,0.0630710192104704
2019-10-04 00:00:00,0.074885274952285
2019-10-04 01:00:00,0.0731369105696924
2019-10-04 02:00:00,0.0714859424167411
2019-10-04 03:00:00,0.0699220269238321
2019-10-04 04:00:00,0.0683457898026667
2019-10-04 05:00:00,0.067620536216273
2019-10-04 06:00:00,0.0675407010283688
2019-10-04 07:00:00,0.0686761652293555
2019-10-04 08:00:00,0.0704798166799527
2019-10-04 09:00:00,0.0738028855707356
