"date","loss"
2019-10-01 00:00:00,0.0726354347060738
2019-10-01 01:00:00,0.0738263382201723
2019-10-01 02:00:00,-0.0688009639572433
2019-10-01 03:00:00,-0.0629391971436428
2019-10-01 04:00:00,0.00605835666638477
2019-10-01 05:00:00,0.00591566197144466
2019-10-01 06:00:00,0.0570113051609411
2019-10-01 07:00:00,0.0591294726788858
2019-10-01 08:00:00,0.29129659467472
2019-10-01 09:00:00,0.39390187042821
2019-10-01 10:00:00,0.230052862742911
2019-10-01 11:00:00,0.277276867804608
2019-10-01 12:00:00,-0.0653733314979199
2019-10-01 13:00:00,-0.0581889370499047
2019-10-01 14:00:00,-0.00627925242378513
2019-10-01 15:00:00,-0.0119300495313439
2019-10-01 16:00:00,-0.0981871603551747
2019-10-01 17:00:00,-0.0852738937673649
2019-10-01 18:00:00,-0.540588014535286
2019-10-01 19:00:00,-0.336173253457173
2019-10-01 20:00:00,0.0935427860555977
2019-10-01 21:00:00,0.098978899319845
2019-10-01 22:00:00,0.0725526755478683
2019-10-01 23:00:00,0.0704541946438582
2019-10-02 00:00:00,-0.00269905696916517
2019-10-02 01:00:00,-0.00363676147992109
2019-10-02 02:00:00,0.0750692529129191
2019-10-02 03:00:00,0.0726073617879042
2019-10-02 04:00:00,-0.0716351663596999
2019-10-02 05:00:00,-0.0662750947952473
2019-10-02 06:00:00,0.150720144730469
2019-10-02 07:00:00,0.166477795734375
2019-10-02 08:00:00,0.0339459030780089
2019-10-02 09:00:00,0.0352549407449994
2019-10-02 10:00:00,-0.104786931703635
2019-10-02 11:00:00,-0.0911018672609245
2019-10-02 12:00:00,-0.110101140816137
2019-10-02 13:00:00,-0.0948846954138025
2019-10-02 14:00:00,-0.654803367829077
2019-10-02 15:00:00,-0.377866852396525
2019-10-02 16:00:00,-0.196015773715287
2019-10-02 17:00:00,-0.156647170435771
2019-10-02 18:00:00,0.257957554307977
2019-10-02 19:00:00,0.329088409315064
2019-10-02 20:00:00,-0.380419523862556
2019-10-02 21:00:00,-0.265489324829184
2019-10-02 22:00:00,0.0106431442527164
2019-10-02 23:00:00,0.0106297760296084
2019-10-03 00:00:00,0.170398842517166
2019-10-03 01:00:00,0.201849720995353
2019-10-03 02:00:00,0.0728582696279876
2019-10-03 03:00:00,0.0768166619625053
2019-10-03 04:00:00,0.0523886161226077
2019-10-03 05:00:00,0.0548143780306152
2019-10-03 06:00:00,-0.200280449996006
2019-10-03 07:00:00,-0.163687937247055
2019-10-03 08:00:00,0.0459996342367148
2019-10-03 09:00:00,0.0485130282663544
2019-10-03 10:00:00,-0.0232847372689164
2019-10-03 11:00:00,-0.0209137417274761
2019-10-03 12:00:00,0.0261813098433592
2019-10-03 13:00:00,0.027874653105636
2019-10-03 14:00:00,0.116917316867291
2019-10-03 15:00:00,0.128238771519774
2019-10-03 16:00:00,0.0340110811332011
2019-10-03 17:00:00,0.0335226920386429
2019-10-03 18:00:00,-0.126724866846351
2019-10-03 19:00:00,-0.10978760284944
2019-10-03 20:00:00,0.128856901322262
2019-10-03 21:00:00,0.142344589043123
2019-10-03 22:00:00,0.0484882983981869
2019-10-03 23:00:00,0.0495464082238755
2019-10-04 00:00:00,0.0658783228855082
2019-10-04 01:00:00,0.0714099014687726
2019-10-04 02:00:00,0.113834184263222
