"date","loss"
2020-06-23 14:00:00,-0.422266509422174
2020-06-23 15:00:00,-0.264013468468072
2020-06-23 16:00:00,0.254913594490777
2020-06-23 17:00:00,0.303560241881792
2020-06-23 18:00:00,0.303365202518746
2020-06-23 19:00:00,0.37587264154469
2020-06-23 20:00:00,-0.268604177313168
2020-06-23 21:00:00,-0.196395700123661
2020-06-23 22:00:00,-0.0860894178214657
2020-06-23 23:00:00,-0.0756252725261515
2020-06-24 00:00:00,0.115077478233221
2020-06-24 01:00:00,0.129973112323359
2020-06-24 02:00:00,0.0776552874043333
2020-06-24 03:00:00,0.084052001235781
2020-06-24 04:00:00,0.0733087069860616
2020-06-24 05:00:00,0.0795387977117379
2020-06-24 06:00:00,0.072809570656263
2020-06-24 07:00:00,0.0784955753556709
2020-06-24 08:00:00,-0.054791054663573
2020-06-24 09:00:00,-0.0510651140223786
2020-06-24 10:00:00,0.0651501451830541
2020-06-24 11:00:00,0.0697677860750208
2020-06-24 12:00:00,0.118368893906755
2020-06-24 13:00:00,0.132116948451831
2020-06-24 14:00:00,0.0278441072042472
2020-06-24 15:00:00,0.0291773238745403
2020-06-24 16:00:00,0.102256191399405
2020-06-24 17:00:00,0.111981635519472
2020-06-24 18:00:00,0.16374589167029
2020-06-24 19:00:00,0.192229599396978
2020-06-24 20:00:00,-0.10061804195758
2020-06-24 21:00:00,-0.0903562562317681
2020-06-24 22:00:00,0.0399505435187546
2020-06-24 23:00:00,0.0418993073618061
2020-06-30 00:00:00,-0.039281858403843
2020-06-30 01:00:00,-0.0380252633725284
2020-06-30 02:00:00,0.0730375209017957
2020-06-30 03:00:00,0.0745940590791907
2020-06-30 04:00:00,0.125036490269306
2020-06-30 05:00:00,0.142915764902242
2020-06-30 06:00:00,0.0364947280321148
2020-06-30 07:00:00,0.0414070479962909
2020-06-30 08:00:00,0.000318170178941202
2020-06-30 09:00:00,0.00283418860887519
2020-06-30 10:00:00,-0.486919042394031
2020-06-30 11:00:00,-0.307593540344957
2020-06-30 12:00:00,-0.217625590347115
2020-06-30 13:00:00,-0.165017810483128
2020-06-30 14:00:00,0.249573864363814
2020-06-30 15:00:00,0.308720535186112
2020-06-30 16:00:00,0.179294991681594
2020-06-30 17:00:00,0.198108737415351
2020-06-30 18:00:00,0.116694549042956
2020-06-30 19:00:00,0.118822187127497
2020-06-30 20:00:00,-0.0475490486614465
2020-06-30 21:00:00,-0.0427851453546708
2020-06-30 22:00:00,-0.120356941977512
2020-06-30 23:00:00,-0.103464484683808
2020-07-01 00:00:00,-0.186867603993612
2020-07-01 01:00:00,-0.150802381004112
2020-07-01 02:00:00,0.0353748510448089
2020-07-01 03:00:00,0.0337948982371667
2020-07-01 04:00:00,0.0573412290993129
2020-07-01 05:00:00,0.0580251486456156
2020-07-01 06:00:00,-0.0791073970534679
2020-07-01 07:00:00,-0.0697156798450802
2020-07-01 08:00:00,-0.0634163722522629
2020-07-01 09:00:00,-0.0535662265374572
2020-07-01 10:00:00,-0.159816253368573
2020-07-01 11:00:00,-0.125908863824428
2020-07-01 12:00:00,0.319921595697631
2020-07-01 13:00:00,0.438077092923104
2020-07-01 14:00:00,0.0178383370415229
2020-07-01 15:00:00,0.0190858589957994
2020-07-01 16:00:00,0.0449592520459241
2020-07-01 17:00:00,0.0429854489750667
2020-07-01 18:00:00,-0.171372915699765
2020-07-01 19:00:00,-0.136391483151371
2020-07-01 20:00:00,0.0257877725892293
2020-07-01 21:00:00,0.0232840926938263
2020-07-01 22:00:00,0.110722747255144
2020-07-01 23:00:00,0.115070655645942
2020-07-02 00:00:00,-0.167082661603006
2020-07-02 01:00:00,-0.136048135805735
2020-07-02 02:00:00,0.0940092581024974
2020-07-02 03:00:00,0.0973981496863328
2020-07-02 04:00:00,0.222782980728093
2020-07-02 05:00:00,0.27129095970041
2020-07-02 06:00:00,0.106869896118562
2020-07-02 07:00:00,0.114613153185994
2020-07-02 08:00:00,0.0772553770304292
2020-07-02 09:00:00,0.0802904878601876
2020-07-02 10:00:00,0.119075392802074
2020-07-02 11:00:00,0.12765805972977
2020-07-02 12:00:00,-0.205745731749523
2020-07-02 13:00:00,-0.15894344057857
2020-07-02 14:00:00,0.252104345008144
2020-07-02 15:00:00,0.3174056775282
2020-07-02 16:00:00,-0.16918151550059
2020-07-02 17:00:00,-0.133983374680726
2020-07-02 18:00:00,0.0435847401473808
2020-07-02 19:00:00,0.0425788608406403
2020-07-02 20:00:00,0.160250791117619
2020-07-02 21:00:00,0.17605681648921
2020-07-02 22:00:00,0.00384951478983275
2020-07-02 23:00:00,0.00281282227315671
2020-07-03 00:00:00,0.0416013891318876
2020-07-03 01:00:00,0.0415276046649868
2020-07-03 02:00:00,-0.147788354882081
2020-07-03 03:00:00,-0.129032067680377
2020-07-03 04:00:00,-0.0403613850209155
2020-07-03 05:00:00,-0.0388220076909889
2020-07-03 06:00:00,0.134031909551982
2020-07-03 07:00:00,0.154641028802097
2020-07-03 08:00:00,0.126407740630057
2020-07-03 09:00:00,0.146053682189915
2020-07-03 10:00:00,-0.0532270992694315
2020-07-03 11:00:00,-0.0476845364241516
2020-07-03 12:00:00,0.117094978677468
2020-07-03 13:00:00,0.13175414683721
2020-07-03 14:00:00,0.166886106200989
2020-07-03 15:00:00,0.198916780862916
2020-07-03 16:00:00,-0.122820591080487
2020-07-03 17:00:00,-0.106272385536055
2020-07-03 18:00:00,0.0276087461374335
2020-07-03 19:00:00,0.0270649443236266
2020-07-03 20:00:00,0.0222996135670819
2020-07-03 21:00:00,0.0226379080447785
2020-07-03 22:00:00,0.0698936885484986
2020-07-03 23:00:00,0.0735633177504118
2020-07-04 00:00:00,0.0988232879932633
2020-07-04 01:00:00,0.101847407468888
2020-07-04 02:00:00,-0.29253645091658
2020-07-04 03:00:00,-0.219350594604231
2020-07-04 04:00:00,-0.0835694596307395
2020-07-04 05:00:00,-0.0749442591661751
2020-07-04 06:00:00,-0.103966786157054
2020-07-04 07:00:00,-0.0886974073346458
2020-07-04 08:00:00,0.213450276305249
2020-07-04 09:00:00,0.260777377322903
2020-07-04 10:00:00,-0.0921043971619575
2020-07-04 11:00:00,-0.0767289123333814
2020-07-04 12:00:00,0.197826927317022
2020-07-04 13:00:00,0.231397944959166
2020-07-04 14:00:00,-0.00762048943770033
2020-07-04 15:00:00,-0.00650296654743698
2020-07-04 16:00:00,-0.234238265151902
2020-07-04 17:00:00,-0.177179839440821
2020-07-04 18:00:00,-0.0120285078026061
2020-07-04 19:00:00,-0.0110996261668905
2020-07-04 20:00:00,-0.0511758202216299
2020-07-04 21:00:00,-0.0455087248247636
2020-07-04 22:00:00,0.17319525422827
2020-07-04 23:00:00,0.195845114291352
2020-07-05 00:00:00,-0.156307577515078
2020-07-05 01:00:00,-0.127201753378465
2020-07-05 02:00:00,0.294981732055779
2020-07-05 03:00:00,0.386790500462562
2020-07-05 04:00:00,0.0174173877512835
2020-07-05 05:00:00,0.0164079842165439
2020-07-05 06:00:00,0.0839239668291789
2020-07-05 07:00:00,0.0865504189050323
2020-07-05 08:00:00,0.119945373524889
2020-07-05 09:00:00,0.129301730185526
2020-07-05 10:00:00,0.0749709923156097
2020-07-05 11:00:00,0.0774682296709646
2020-07-05 12:00:00,-0.0260969134039062
2020-07-05 13:00:00,-0.0204761235829096
2020-07-05 14:00:00,-0.00726246166962241
2020-07-05 15:00:00,-0.00291905223068234
2020-07-05 16:00:00,-0.0715571151707461
2020-07-05 17:00:00,-0.0608870064144487
2020-07-05 18:00:00,-0.0188689000692399
2020-07-05 19:00:00,-0.0156836687501496
2020-07-05 20:00:00,-0.276116312679545
2020-07-05 21:00:00,-0.201833329063485
2020-07-05 22:00:00,-0.139307016496129
2020-07-05 23:00:00,-0.115112715673519
2020-07-06 00:00:00,0.0244398906416325
2020-07-06 01:00:00,0.0250969897085351
2020-07-06 02:00:00,0.0292822862432818
2020-07-06 03:00:00,0.0299862900475318
2020-07-06 04:00:00,0.174071801762258
2020-07-06 05:00:00,0.211515224488817
2020-07-06 06:00:00,0.0144316390799197
2020-07-06 07:00:00,0.0149399862118553
2020-07-06 08:00:00,-0.0477344179793029
2020-07-06 09:00:00,-0.0451662713145584
2020-07-06 10:00:00,0.0863930952063114
2020-07-06 11:00:00,0.0955737608174747
2020-07-06 12:00:00,0.105331315569899
2020-07-06 13:00:00,0.11630964132091
2020-07-06 14:00:00,0.00999956489432741
2020-07-06 15:00:00,0.0102756157247832
2020-07-06 16:00:00,0.0112722125305176
2020-07-06 17:00:00,0.0112887706975187
2020-07-06 18:00:00,0.0110451227338277
2020-07-06 19:00:00,0.00992413716447871
2020-07-06 20:00:00,0.00941225026757131
2020-07-06 21:00:00,0.00825076409052272
2020-07-06 22:00:00,0.00807581947950275
2020-07-06 23:00:00,0.00780557816851868
2020-07-07 00:00:00,0.0256289260116453
2020-07-07 01:00:00,0.0255482694773743
2020-07-07 02:00:00,0.0244673473419521
2020-07-07 03:00:00,0.0241127046645637
2020-07-07 04:00:00,0.0230399385406237
2020-07-07 05:00:00,0.0237649574730519
2020-07-07 06:00:00,0.071469649263646
2020-07-07 07:00:00,0.0748041489012987
2020-07-07 08:00:00,0.0784533751230523
2020-07-07 09:00:00,0.0823375192668667
2020-07-07 10:00:00,-0.0649688462722917
2020-07-07 11:00:00,-0.0584708842671358
2020-07-07 12:00:00,-0.0515663491500504
2020-07-07 13:00:00,-0.0451745819245364
2020-07-07 14:00:00,-0.0412009322159701
2020-07-07 15:00:00,-0.0377966330138939
2020-07-07 16:00:00,-0.074738597216367
2020-07-07 17:00:00,-0.0654591565779654
2020-07-07 18:00:00,-0.0592625342312694
2020-07-07 19:00:00,-0.0535705785088822
2020-07-07 20:00:00,-0.0492821823836902
2020-07-07 21:00:00,-0.0440123639702001
2020-07-07 22:00:00,-0.0417791560741918
2020-07-07 23:00:00,-0.0382879941424434
2020-07-08 00:00:00,-0.0438454626735201
2020-07-08 01:00:00,-0.0419686097801737
2020-07-08 02:00:00,-0.039222922023388
2020-07-08 03:00:00,-0.0375959939656934
2020-07-08 04:00:00,-0.0350868689262267
2020-07-08 05:00:00,-0.0334322832978931
2020-07-08 06:00:00,-0.183239333959438
2020-07-08 07:00:00,-0.151601171490238
2020-07-08 08:00:00,-0.128500832328099
2020-07-08 09:00:00,-0.111051357614974
2020-07-08 10:00:00,-0.0972793654918771
2020-07-08 11:00:00,-0.0862679991296833
2020-07-08 12:00:00,0.354200360785144
2020-07-08 13:00:00,0.535788967821754
2020-07-08 14:00:00,0.0720028018133636
2020-07-08 15:00:00,0.0755164532868822
2020-07-08 16:00:00,0.101023750089146
2020-07-08 17:00:00,0.109412415384659
2020-07-08 18:00:00,-0.0750717995237
2020-07-08 19:00:00,-0.0675342467180808
2020-07-08 20:00:00,-0.101323732250506
2020-07-08 21:00:00,-0.0895435142452286
2020-07-08 22:00:00,-0.000796375492953416
2020-07-08 23:00:00,-0.000622686886083912
2020-07-09 00:00:00,-0.217237595397949
2020-07-09 01:00:00,-0.170856333322709
2020-07-09 02:00:00,0.115380701775186
2020-07-09 03:00:00,0.123650638084527
2020-07-09 04:00:00,0.252455444137702
2020-07-09 05:00:00,0.321577522900085
2020-07-09 06:00:00,0.0559227213891056
2020-07-09 07:00:00,0.058083180968783
2020-07-09 08:00:00,0.12923263142269
2020-07-09 09:00:00,0.143112897320407
2020-07-09 10:00:00,0.163644187713768
2020-07-09 11:00:00,0.187772214237171
2020-07-09 12:00:00,0.269490459452259
2020-07-09 13:00:00,0.345738015370268
2020-07-09 14:00:00,0.124376037172313
2020-07-09 15:00:00,0.132739154901429
2020-07-09 16:00:00,0.0860368445988282
2020-07-09 17:00:00,0.0872840904328402
2020-07-09 18:00:00,0.181010424911006
2020-07-09 19:00:00,0.201940293590336
2020-07-09 20:00:00,-0.0361453894955206
2020-07-09 21:00:00,-0.035256033891117
2020-07-09 22:00:00,-0.307309788469524
2020-07-09 23:00:00,-0.222096500586298
2020-07-14 00:00:00,0.0494181052560627
2020-07-14 01:00:00,0.0497992500128603
2020-07-14 02:00:00,0.0686731654097557
2020-07-14 03:00:00,0.0714966275153763
2020-07-14 04:00:00,0.170051788946274
2020-07-14 05:00:00,0.199224585821492
2020-07-14 06:00:00,0.0477771872292028
2020-07-14 07:00:00,0.0504765347942335
2020-07-14 08:00:00,0.0245777632922781
2020-07-14 09:00:00,0.0271078029709493
2020-07-14 10:00:00,0.202016694695773
2020-07-14 11:00:00,0.243589626276989
2020-07-14 12:00:00,-0.0523660574451732
2020-07-14 13:00:00,-0.0432524351265968
2020-07-14 14:00:00,0.094497861007925
2020-07-14 15:00:00,0.101436135058847
2020-07-14 16:00:00,0.116049820339066
2020-07-14 17:00:00,0.122791959301985
2020-07-14 18:00:00,-0.160734022896284
2020-07-14 19:00:00,-0.130595867804663
2020-07-14 20:00:00,0.176883082197385
2020-07-14 21:00:00,0.198739320912999
2020-07-14 22:00:00,-0.317694066107192
2020-07-14 23:00:00,-0.230648361267146
2020-07-15 00:00:00,0.142853533141082
2020-07-15 01:00:00,0.157138706070555
2020-07-15 02:00:00,-0.0133621595738482
2020-07-15 03:00:00,-0.0131270861439727
2020-07-15 04:00:00,0.256548389943474
2020-07-15 05:00:00,0.32466801075976
2020-07-15 06:00:00,0.126036649692788
2020-07-15 07:00:00,0.139350834801446
2020-07-15 08:00:00,-0.0180672615397039
2020-07-15 09:00:00,-0.0113214489185491
2020-07-15 10:00:00,-0.00747454244696044
2020-07-15 11:00:00,-0.00426963937885105
2020-07-15 12:00:00,0.0691746801009998
2020-07-15 13:00:00,0.074840547803964
2020-07-15 14:00:00,0.076919407376737
2020-07-15 15:00:00,0.0797278221372668
2020-07-15 16:00:00,0.077118744836616
2020-07-15 17:00:00,0.0801823074746704
2020-07-15 18:00:00,-0.0612736328320711
2020-07-15 19:00:00,-0.0524500450107652
2020-07-15 20:00:00,-0.0860420768813128
2020-07-15 21:00:00,-0.0727189637080823
2020-07-15 22:00:00,0.145763561666858
2020-07-15 23:00:00,0.156103366281398
2020-07-16 00:00:00,0.0425819915404269
2020-07-16 01:00:00,0.041767245904806
2020-07-16 02:00:00,-0.0312213206062602
2020-07-16 03:00:00,-0.0305715013461718
2020-07-16 04:00:00,-0.0905653286460026
2020-07-16 05:00:00,-0.083171822353675
2020-07-16 06:00:00,0.00570009396517079
2020-07-16 07:00:00,0.00588984843429508
2020-07-16 08:00:00,0.00756861981968626
2020-07-16 09:00:00,0.011738981616471
2020-07-16 10:00:00,0.0131152432728712
2020-07-16 11:00:00,0.0181256835662342
2020-07-16 12:00:00,0.0231936830132415
2020-07-16 13:00:00,0.0257809896691068
2020-07-16 14:00:00,0.162802731800809
2020-07-16 15:00:00,0.182633420637947
2020-07-16 16:00:00,0.14335914996467
2020-07-16 17:00:00,0.151272846942431
2020-07-16 18:00:00,-0.173226660529537
2020-07-16 19:00:00,-0.138465454009483
2020-07-16 20:00:00,-0.032633873410802
2020-07-16 21:00:00,-0.0331560983855237
2020-07-16 22:00:00,0.147643062423327
2020-07-16 23:00:00,0.160075787358766
2020-07-17 00:00:00,-0.0407747008977903
2020-07-17 01:00:00,-0.0398301254338467
2020-07-17 02:00:00,0.068679044862753
2020-07-17 03:00:00,0.0745747251689011
2020-07-17 04:00:00,-0.012572605719841
2020-07-17 05:00:00,-0.0130438604464445
2020-07-17 06:00:00,0.0161449090710004
2020-07-17 07:00:00,0.0160635315162576
2020-07-17 08:00:00,-0.0371350556857006
2020-07-17 09:00:00,-0.0332517317024124
2020-07-17 10:00:00,-0.00634140337333022
2020-07-17 11:00:00,-0.00664010661875736
2020-07-17 12:00:00,0.145106447884594
2020-07-17 13:00:00,0.165736756487426
2020-07-17 14:00:00,-0.020184400380538
2020-07-17 15:00:00,-0.0203374314884162
2020-07-17 16:00:00,0.0781501302098651
2020-07-17 17:00:00,0.0840462625935441
2020-07-17 18:00:00,0.0683674298971972
2020-07-17 19:00:00,0.0718786661889101
2020-07-17 20:00:00,0.0123962464760368
2020-07-17 21:00:00,0.00681566518351584
2020-07-17 22:00:00,-0.212785837412475
2020-07-17 23:00:00,-0.176346575916176
2020-07-18 00:00:00,0.0392113345337197
2020-07-18 01:00:00,0.0367565809541759
2020-07-18 02:00:00,-0.213595632688996
2020-07-18 03:00:00,-0.168243991565879
2020-07-18 04:00:00,0.138915371037081
2020-07-18 05:00:00,0.152150391751816
2020-07-18 06:00:00,-0.297682359428913
2020-07-18 07:00:00,-0.21850047575462
2020-07-18 08:00:00,0.274893943418581
2020-07-18 09:00:00,0.36201594390419
2020-07-18 10:00:00,0.213885866176115
2020-07-18 11:00:00,0.258157954266348
2020-07-18 12:00:00,-0.473302286127923
2020-07-18 13:00:00,-0.289180965766448
2020-07-18 14:00:00,0.179327360723782
2020-07-18 15:00:00,0.199607847702154
2020-07-18 16:00:00,-0.00370366870497918
2020-07-18 17:00:00,-0.00143983879744525
2020-07-18 18:00:00,-0.0140515411660278
2020-07-18 19:00:00,-0.0141525533324351
2020-07-18 20:00:00,-0.0650073485667395
2020-07-18 21:00:00,-0.0586803909232341
2020-07-18 22:00:00,0.0816172996329509
2020-07-18 23:00:00,0.0807020646839351
2020-07-19 00:00:00,-0.2132794030053
2020-07-19 01:00:00,-0.174729604854075
2020-07-19 02:00:00,0.0520833500103546
2020-07-19 03:00:00,0.0551354114351614
2020-07-19 04:00:00,0.129645135979178
2020-07-19 05:00:00,0.148167322515752
2020-07-19 06:00:00,0.157645212267276
2020-07-19 07:00:00,0.186102813158541
2020-07-19 08:00:00,0.218073051355743
2020-07-19 09:00:00,0.277213198528132
2020-07-19 10:00:00,0.135635267977076
2020-07-19 11:00:00,0.157019544965542
2020-07-19 12:00:00,0.0267426784721456
2020-07-19 13:00:00,0.029767795843874
2020-07-19 14:00:00,-0.00266012770087709
2020-07-19 15:00:00,-0.00304658346862841
2020-07-19 16:00:00,-0.0277061885922478
2020-07-19 17:00:00,-0.0271944370601478
2020-07-19 18:00:00,-0.0891514369790656
2020-07-19 19:00:00,-0.0798629386912477
2020-07-19 20:00:00,0.0820834694231305
2020-07-19 21:00:00,0.0865157984317229
2020-07-19 22:00:00,0.0466819574414616
2020-07-19 23:00:00,0.0473019284484284
2020-07-31 00:00:00,-0.0794663387814989
2020-07-31 01:00:00,-0.0692048752811338
2020-07-31 02:00:00,-0.348190702685972
2020-07-31 03:00:00,-0.247803040532713
2020-07-31 04:00:00,0.173688615305091
2020-07-31 05:00:00,0.199815389051832
2020-07-31 06:00:00,0.0341443504759127
2020-07-31 07:00:00,0.0363696705296555
2020-07-31 08:00:00,0.000888899860104431
2020-07-31 09:00:00,0.00357652228494487
2020-07-31 10:00:00,0.207374800165475
2020-07-31 11:00:00,0.248214006879381
2020-07-31 12:00:00,-0.0264285794440244
2020-07-31 13:00:00,-0.0203135677903408
2020-07-31 14:00:00,-0.0402402077332837
2020-07-31 15:00:00,-0.0306423488255909
2020-07-31 16:00:00,0.325585317436255
2020-07-31 17:00:00,0.429980967168366
2020-07-31 18:00:00,-0.29393491880361
2020-07-31 19:00:00,-0.210286778084345
2020-07-31 20:00:00,-0.0553551529057579
2020-07-31 21:00:00,-0.050609924069569
2020-07-31 22:00:00,0.0499468542172306
2020-07-31 23:00:00,0.0471327436495041
2020-08-01 00:00:00,-0.0867131529898053
2020-08-01 01:00:00,-0.0781927339005488
2020-08-01 02:00:00,0.35693822946622
2020-08-01 03:00:00,0.541286829080269
2020-08-01 04:00:00,-0.139777095183394
2020-08-01 05:00:00,-0.120235711479806
2020-08-01 06:00:00,0.327208679179702
2020-08-01 07:00:00,0.477929689861161
2020-08-01 08:00:00,-0.23693391646155
2020-08-01 09:00:00,-0.188299279394998
2020-08-01 10:00:00,-0.268507765677557
2020-08-01 11:00:00,-0.204146251126117
2020-08-01 12:00:00,0.051471839120385
2020-08-01 13:00:00,0.0521031824723011
2020-08-01 14:00:00,0.117212494783418
2020-08-01 15:00:00,0.128058033910607
2020-08-01 16:00:00,0.190512058574733
2020-08-01 17:00:00,0.228340657530389
2020-08-01 18:00:00,-0.418326498749968
2020-08-01 19:00:00,-0.2837376149263
2020-08-01 20:00:00,-0.0832351309072781
2020-08-01 21:00:00,-0.0742049519115557
2020-08-01 22:00:00,0.282712324571786
2020-08-01 23:00:00,0.380134637409206
2020-08-02 00:00:00,0.0465667784771462
2020-08-02 01:00:00,0.0474937816576855
2020-08-02 02:00:00,-0.0555819433749321
2020-08-02 03:00:00,-0.0538022386983901
2020-08-02 04:00:00,0.125585693932158
2020-08-02 05:00:00,0.137135624301514
2020-08-02 06:00:00,0.178539866917958
2020-08-02 07:00:00,0.212428332798417
2020-08-02 08:00:00,-0.46034590799668
2020-08-02 09:00:00,-0.302823189210117
2020-08-02 10:00:00,0.301207099090407
2020-08-02 11:00:00,0.413777977732908
2020-08-02 12:00:00,0.0660982849703435
2020-08-02 13:00:00,0.0683636703856747
2020-08-02 14:00:00,-0.0383226154945469
2020-08-02 15:00:00,-0.0336352619605869
2020-08-02 16:00:00,-0.0605640883676823
2020-08-02 17:00:00,-0.0545917805796661
2020-08-02 18:00:00,0.00615768689077978
2020-08-02 19:00:00,0.00281754496919184
2020-08-02 20:00:00,-0.0345821483206628
2020-08-02 21:00:00,-0.0342177326234037
2020-08-02 22:00:00,0.0111199479888082
2020-08-02 23:00:00,0.00909355381791066
2020-08-03 00:00:00,-0.143162532052525
2020-08-03 01:00:00,-0.119943778641392
2020-08-03 02:00:00,0.00158222021456211
2020-08-03 03:00:00,0.00196337901297738
2020-08-03 04:00:00,0.000203050714787878
2020-08-03 05:00:00,-0.00117342263424014
2020-08-03 06:00:00,0.234819972397196
2020-08-03 07:00:00,0.294527182741135
2020-08-03 08:00:00,0.178936948558415
2020-08-03 09:00:00,0.207587680012022
2020-08-03 10:00:00,-0.1067747485741
2020-08-03 11:00:00,-0.094518431049984
2020-08-03 12:00:00,0.06630617867269
2020-08-03 13:00:00,0.0691185959339125
2020-08-03 14:00:00,0.00483443493710389
2020-08-03 15:00:00,0.00251390697399945
2020-08-03 16:00:00,0.0406267061914294
2020-08-03 17:00:00,0.0410607722886143
2020-08-03 18:00:00,-0.0949349694706587
2020-08-03 19:00:00,-0.0844736879345689
2020-08-03 20:00:00,-0.143710688163385
2020-08-03 21:00:00,-0.118137551303102
2020-08-03 22:00:00,-0.127254784719725
2020-08-03 23:00:00,-0.108679530519117
2020-08-04 00:00:00,0.0331563245679778
2020-08-04 01:00:00,0.0326435459044561
2020-08-04 02:00:00,0.195625867412794
2020-08-04 03:00:00,0.227801015805046
2020-08-04 04:00:00,0.00309908135225001
2020-08-04 05:00:00,0.00243518621966032
2020-08-04 06:00:00,0.0688195645083365
2020-08-04 07:00:00,0.0702443470294547
2020-08-04 08:00:00,-0.21289932863127
2020-08-04 09:00:00,-0.168049829437052
2020-08-04 10:00:00,0.182926808520795
2020-08-04 11:00:00,0.215826606980025
2020-08-04 12:00:00,-0.0248470465146706
2020-08-04 13:00:00,-0.0206019952327328
2020-08-04 14:00:00,-0.279722283293156
2020-08-04 15:00:00,-0.207872621059883
2020-08-04 16:00:00,0.0462247691566944
2020-08-04 17:00:00,0.0464710729004825
2020-08-04 18:00:00,0.0132244486150235
2020-08-04 19:00:00,0.0127561654221804
2020-08-04 20:00:00,0.0423480062282664
2020-08-04 21:00:00,0.0406165509772762
2020-08-04 22:00:00,0.00505101565316934
2020-08-04 23:00:00,0.00433191114749931
2020-08-05 00:00:00,0.195973645962281
2020-08-05 01:00:00,0.238478999019135
2020-08-05 02:00:00,-0.475402391374381
2020-08-05 03:00:00,-0.317240245008627
2020-08-05 04:00:00,0.156587138300027
2020-08-05 05:00:00,0.183179686969144
2020-08-05 06:00:00,0.0113142903761361
2020-08-05 07:00:00,0.0112546523394901
2020-08-05 08:00:00,0.0687332387594122
2020-08-05 09:00:00,0.0739583431876394
2020-08-05 10:00:00,-0.148255889943572
2020-08-05 11:00:00,-0.127137409217317
2020-08-05 12:00:00,0.0194948656665499
2020-08-05 13:00:00,0.0205431410937003
2020-08-05 14:00:00,0.019822905438442
2020-08-05 15:00:00,0.0198823389496852
2020-08-05 16:00:00,0.135235559161611
2020-08-05 17:00:00,0.148722759668523
2020-08-05 18:00:00,0.0946249376428199
2020-08-05 19:00:00,0.0993487320153541
2020-08-05 20:00:00,-0.18067969681125
2020-08-05 21:00:00,-0.147277090580104
2020-08-05 22:00:00,-0.0639169707067992
2020-08-05 23:00:00,-0.0580020336437155
2020-08-06 00:00:00,-0.224990842479924
2020-08-06 01:00:00,-0.178770203869673
2020-08-06 02:00:00,0.0275334621148389
2020-08-06 03:00:00,0.0257334480232263
2020-08-06 04:00:00,0.0711453507073685
2020-08-06 05:00:00,0.0740948634011946
2020-08-06 06:00:00,0.149436627466317
2020-08-06 07:00:00,0.172842713502645
2020-08-06 08:00:00,-0.27874654144164
2020-08-06 09:00:00,-0.204119818544424
2020-08-06 10:00:00,0.112553389332122
2020-08-06 11:00:00,0.125633070603351
2020-08-06 12:00:00,0.126548000785499
2020-08-06 13:00:00,0.13998773795862
2020-08-06 14:00:00,0.0137983213868917
2020-08-06 15:00:00,0.0210668874989128
2020-08-06 16:00:00,0.0639022948032153
2020-08-06 17:00:00,0.0616120958860886
2020-08-06 18:00:00,-0.0376786369707016
2020-08-06 19:00:00,-0.0369472442630485
2020-08-06 20:00:00,0.0630312183683159
2020-08-06 21:00:00,0.0586100424486364
2020-08-06 22:00:00,-0.0454752584371665
2020-08-06 23:00:00,-0.0428879517209335
2020-08-07 00:00:00,0.138205104493043
2020-08-07 01:00:00,0.152935225972291
2020-08-07 02:00:00,-0.0396228633694768
2020-08-07 03:00:00,-0.037246860254351
2020-08-07 04:00:00,-0.0350710750052219
2020-08-07 05:00:00,-0.0331237309717416
2020-08-07 06:00:00,-0.165154512524399
2020-08-07 07:00:00,-0.135580080814545
2020-08-07 08:00:00,0.0899468059537654
2020-08-07 09:00:00,0.0975568870491053
2020-08-07 10:00:00,0.373893282226494
2020-08-07 11:00:00,0.564497981782058
2020-08-07 12:00:00,-0.370728182332506
2020-08-07 13:00:00,-0.250599640185147
2020-08-07 14:00:00,0.202703296927067
2020-08-07 15:00:00,0.236314406912417
2020-08-07 16:00:00,-0.0428231661964968
2020-08-07 17:00:00,-0.0363695165946645
2020-08-07 18:00:00,-0.0315331725036607
2020-08-07 19:00:00,-0.0291461077351478
2020-08-07 20:00:00,0.0949583769207347
2020-08-07 21:00:00,0.0963095344690448
2020-08-07 22:00:00,0.066414164743712
2020-08-07 23:00:00,0.0654492863721341
2020-08-08 00:00:00,0.0507457970682879
2020-08-08 01:00:00,0.0530737059766544
2020-08-08 02:00:00,-0.0126299943161658
2020-08-08 03:00:00,-0.0122696031073151
2020-08-08 04:00:00,0.0477163650969246
2020-08-08 05:00:00,0.0499026308575274
2020-08-08 06:00:00,0.0333188130266464
2020-08-08 07:00:00,0.0351566723195287
2020-08-08 08:00:00,0.181361960178416
2020-08-08 09:00:00,0.221077783461443
2020-08-08 10:00:00,0.161251034227742
2020-08-08 11:00:00,0.192491293780495
2020-08-08 12:00:00,0.200336633557532
2020-08-08 13:00:00,0.24732901564866
2020-08-08 14:00:00,-0.0764884455780894
2020-08-08 15:00:00,-0.0699449744074627
2020-08-08 16:00:00,0.153315994687004
2020-08-08 17:00:00,0.177374686034591
2020-08-08 18:00:00,0.0237901843127055
2020-08-08 19:00:00,0.0214692018365525
2020-08-08 20:00:00,0.0312428983293893
2020-08-08 21:00:00,0.0320256025122818
2020-08-08 22:00:00,-0.143674108604586
2020-08-08 23:00:00,-0.122106858014703
2020-09-01 00:00:00,-0.0251164312023526
2020-09-01 01:00:00,-0.0241822705413615
2020-09-01 02:00:00,-0.0362169378179322
2020-09-01 03:00:00,-0.0429544224217189
